polymer_1,polymer_p2,ratio_1_2,filler_1,wt_l1,filler_2,wt_l2,foaming,conductivity,owner
HDPEtreated,,,GNP,13.937780992165122,,,0,4.83837479138815,data set 5
HDPEtreated,,,GNP,2.289693710309141,,,0,0.08699464017586203,data set 5
HDPEtreated,,,GNP,13.35369114749994,,,0,5.111545814094942,data set 5
HDPEtreated,,,GNP,23.39347906305936,,,0,14.008136137952699,data set 5
HDPEtreated,,,GNP,16.25536479276003,,,0,5.732612141163809,data set 5
HDPEtreated,,,GNP,21.879157428914063,,,0,13.552110721634769,data set 5
HDPEtreated,,,GNP,9.057172693795748,,,0,3.2886923084254587,data set 5
HDPEtreated,,,GNP,1.0602718367148487,,,0,0.0011583839648937199,data set 5
HDPEtreated,,,GNP,7.745494968530945,,,0,2.2008712575339637,data set 5
HDPEtreated,,,GNP,2.868452317190984,,,0,0.14096648877982487,data set 5
HDPEtreated,,,GNP,6.00321194453607,,,0,0.9582284071371828,data set 5
HDPEtreated,,,GNP,21.723277680996315,,,0,7.220148433925092,data set 5
HDPEtreated,,,GNP,13.979995355510116,,,0,3.9416393359945734,data set 5
HDPEtreated,,,GNP,19.833026288948318,,,0,9.8890226668745,data set 5
HDPEtreated,,,GNP,3.1463979954624834,,,0,0.17407593435139201,data set 5
HDPEtreated,,,GNP,3.3803986964130646,,,0,0.5211941506893565,data set 5
HDPEtreated,,,GNP,7.717349479795833,,,0,1.3618012916099425,data set 5
HDPEtreated,,,GNP,3.549645583862633,,,0,0.5574537632519073,data set 5
HDPEtreated,,,GNP,22.262722658336198,,,0,11.655394575866989,data set 5
HDPEtreated,,,GNP,1.3905693714510399,,,0,0.0365121828286348,data set 5
HDPEtreated,,,GNP,21.54748459385204,,,0,7.885242637438713,data set 5
HDPEtreated,,,GNP,5.2765973542658315,,,0,1.0383913510734728,data set 5
HDPEtreated,,,GNP,17.77149647755692,,,0,3.8321511410123956,data set 5
HDPEtreated,,,GNP,19.532069114978533,,,0,8.080175397553694,data set 5
HDPEtreated,,,GNP,13.291414338410512,,,0,2.8876051279638335,data set 5
HDPEtreated,,,GNP,9.647027358066449,,,0,2.7577119238921957,data set 5
HDPEtreated,,,GNP,11.726828194966853,,,0,3.0456894666409693,data set 5
HDPEtreated,,,GNP,7.884266498250839,,,0,2.4122185548750705,data set 5
